SALT_CODE,SALT_DESC,SALT_WEIGHT,SALT_FORMULA
7T,"""2,4-DICHLORO-PHENOL""",163.0042,C6H4Cl2O
7U,"""(2,6-DICHLORO-4-NITRO-PHENOXY)-ACETIC ACID""",266.0387,C8H5Cl2NO5
7V,PHENYL-ACETIC ACID,136.1518,C8H8O2
7W,CYCLOHEXANEPROPANOIC ACID,156.2267,C9H16O2
7X,4-CYCLOHEXYL-BUTYRIC ACID,170.2538,C10H18O2
7Y,6-CYCLOHEXYL-HEXANOIC ACID,198.3079,C12H22O2
7Z,"""4-(3,12-DIHYDROXY-10,13-DIMETHYL-HEXADECAHYDRO-CYCLOPENTA[A]PHENANTHREN-17-YL)-PENTANOIC ACID""",392.584,C24H40O4
8A,"""2-METHYL-4,5-DIHYDRO-1H-IMIDAZOLE""",84.1218,C4H8N2
8B,ERYTHROSIN,835.9014,C20H8I4O5
8C,FLUORESCEIN,332.3156,C20H12O5
8D,"""SPIRO[ISOBENZOFURAN-1(3#H/),9'-[9#H/]XANTHEN]-3-ONE, 4',5'-DIBROMO-3',6'-DIHYDROXY-2',7'-DINITRO-""",580.1028,C20H8Br2N2O9
8E,"""BENZENE-1,2-DIOL""",110.1135,C6H6O2
8F,4-CHLORO-2-ISOPROPYL-5-METHYL-PHENOL,184.6675,C10H13ClO
8G,METHANESULFONYLMETHANE,94.1329,C2H6O2S
8H,ACETYLAMINO-ACETIC ACID,117.1053,C4H7NO3
8J,2-AMINO-2-METHYL-PROPAN-1-OL,89.1384,C4H11NO
8K,3-NITRO-NAPHTHALENE-1-CARBOXYLIC ACID,217.1827,C11H7NO4
8L,"""PHENOL, 2,2'-METHYLENEBIS[4,6-DICHLORO-""",338.0195,C13H8Cl4O2
8M,2-AMINO-BENZOIC ACID,137.1393,C7H7NO2
8N,"""N,N'-DIBENZYL-ETHANE-1,2-DIAMINE""",292.2476,C10H16N2O8
8P,2-AMINO-2-PHENYL-ETHANOL,137.183,C8H11NO
8Q,D-LYSINE,146.1907,C6H14N2O2
8R,DL-LYSINE,146.1907,C6H14N2O2
8S,"""D-GLUCOSE, 4-#O/-]B/-D-GALACTOPYRANOSYL-""",342.3025,C12H22O11
8T,DEXTROSE,180.1589,C6H12O6
8U,BORIC ACID,61.8331,H3BO3
8V,11-CYCLOPENT-2-ENYL-UNDECANOIC ACID,252.4004,C16H28O2
8W,D-MANNITOL,182.1749,C6H14O6
8X,SUCROSE,342.3025,C12H22O11
8Y,"""HEXANOIC ACID, 3,5,5-TRIMETHYL-""",158.2426,C9H18O2
8Z,ISOPHTHALIC ACID,166.1346,C8H6O4
9A,"""2-PENTANOL, 4-AMINO-4-METHYL-""",117.1926,C6H15NO
9B,ISOPROPYLIDENE-HYDRAZINE,72.1106,C3H8N2
9C,4-TERT-BUTYL-2-CHLORO-PHENOL,184.6675,C10H13ClO
9D,2-BUTANAMINE,73.139,C4H11N
9E,HYDROGEN BROMODICHLORIDE,151.818,HBrCl2
9F,HYDROGEN CHLORODIBROMIDE,196.269,HBr2Cl
9G,HYDROGEN TRIIODIDE,381.7212,HI3
9H,THIOSULFURIC ACID,114.1421,H2O3S2
9J,PHOSPHORODICHLORIDIC ACID,134.8866,HCl2O2P
9K,MAGNESIUM CHLORIDE,95.218,Cl2Mg
9L,"""N,N'-BIS-(3-METHYL-HEXYL)-ETHANE-1,2-DIAMINE""",256.4787,C16H36N2
9M,TAUROCHOLIC ACID,515.7151,C26H45NO7S
9N,"""3,5,5-TRIMETHYL-HEXANE-1-SULFONIC ACID""",208.3219,C9H20O3S
9P,2-SULFO-SUCCINIC ACID DIOCTYL ESTER,422.5857,C20H38O7S
9Q,6-METHYL-PYRIDIN-2-YLAMINE,108.1441,C6H8N2
9R,"""2-SEC-BUTYL-4,6-DINITRO-PHENOL""",240.2175,C10H12N2O5
9S,"""2,3,4,6-TETRACHLORO-PHENOL""",231.8942,C6H2Cl4O
9T,"""2-(2-HYDROXY-4,6-DISULFO-PHENOXY)-1,3,2-BENZODIOXASTIBOLE-4,6-DISULFONIC ACID""",659.2019,C12H9O16S4Sb
9U,FORMAMIDE,45.0412,CH3NO
9V,5-PIPERAZIN-1-YL-PENTAN-1-OL,172.2726,C9H20N2O
9W,O-TOLYLAMINO-METHANESULFONIC ACID,201.2458,C8H11NO3S
9X,3-HYDROXY-2-PHENYL-QUINOLINE-4-CARBOXYLIC ACID,265.271,C16H11NO3
9Y,2-[BIS-(4-HYDROXY-PHENYL)-METHYL]-BENZOIC ACID,320.3481,C20H16O4
9Z,"""1,4,5,8-NAPHTHALENETETRACARBOXYLIC ACID""",304.2151,C14H8O8
A0,2-CHLOROANILINE - LEGACY SALT CODE WAS AO,127.5744,C6H6ClN
A1,2-HYDROXY-11H-BENZO[A]CARBAZOLE-3-CARBOXYLIC ACID,277.2821,C17H11NO3
A2,"""PERYLENE-3,10-DICARBOXYLIC ACID""",340.3385,C22H12O4
A3,"""14-(4-CHLORO-PHENYL)-14H-DIBENZO[A,J]XANTHENE-6,8-DICARBOXYLIC ACID""",480.9088,C29H17ClO5
A4,"""2-(2,7-DICHLORO-6-HYDROXY-3-OXO-3H-XANTHEN-9-YL)-BENZOIC ACID""",401.2057,C20H10Cl2O5
A5,"""BENZOIC ACID, 2-(4,5-DIBROMO-6-HYDROXY-3-OXO-3#H/-XANTHEN-9-YL)-""",490.1077,C20H10Br2O5
A6,3-HYDROXY-4-IODO-NAPHTHALENE-2-CARBOXYLIC ACID,314.081,C11H7IO3
A7,"""2-(3,6-DIHYDROXY-9H-XANTHEN-9-YL)-BENZOIC ACID""",334.3316,C20H14O5
